"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -1.437073306,       1.115308328,       0.071895693,       4.076185838
          0,           0,           1,      -2.275865374,      0.2025815442,      0.1900723114,       3.233456682
          0,           0,           2,      -2.516587785,     -0.1448801111,      -0.168381022,       2.982290002
          0,           0,           3,      -2.627079931,     -0.3193883238,     -0.1861665539,       2.864025015
          0,           0,           4,       -2.83077625,     -0.4834361942,     -0.4156165447,       2.669026675
          0,           0,           5,      -2.958613229,     -0.6577772662,     -0.5212964149,        2.54222973
          0,           0,           6,      -3.082146556,     -0.7753462285,      -0.662910281,       2.420581528
          0,           0,           7,      -3.193407988,     -0.9058000197,     -0.7793075569,       2.311531378
          0,           0,           8,      -3.321134446,      -1.028538492,     -0.8928514519,        2.18754246
          0,           0,           9,        -3.4335569,      -1.124652402,     -0.9981726616,       2.075658956
          0,           0,          10,      -3.522082881,      -1.232507996,      -1.098905384,       1.982483803
          0,           0,          11,      -3.617454036,      -1.336635569,      -1.201850194,       1.879874064
          0,           0,          12,      -3.714762647,       -1.40949487,      -1.297217642,       1.774839172
          0,           0,          13,      -3.810335884,      -1.487343088,        -1.3909238,        1.67312885
          0,           0,          14,      -3.900544914,      -1.566280726,      -1.479232037,       1.571547511
          0,           0,          15,      -3.989649718,      -1.626519455,      -1.563074799,       1.469080367
          0,           0,          16,      -4.071984531,      -1.679680848,      -1.651517683,       1.371571296
          0,           0,          17,      -4.143782573,      -1.732666937,      -1.744716045,       1.278131155
          0,           0,          18,      -4.205584138,      -1.766714273,      -1.828679742,       1.186262228
          0,           0,          19,      -4.266410759,      -1.806635542,      -1.909901809,       1.088812137
          0,           0,          20,       -4.31818806,      -1.838145273,      -1.985535671,      0.9854682748
          0,           0,          21,      -4.356774489,      -1.867580016,      -2.061004869,      0.8881641117
          0,           0,          22,      -4.384484392,      -1.893321451,      -2.141550488,      0.8006761637
          0,           0,          23,      -4.408679295,      -1.922753838,      -2.223078366,      0.7144595132
          0,           0,          24,      -4.424621796,      -1.941235917,      -2.292645875,      0.6240984898
          0,           0,          25,      -4.440958993,      -1.966402035,      -2.361554933,      0.5315231965
          0,           0,          26,       -4.45299981,      -1.985654058,      -2.429178928,      0.4446971476
          0,           0,          27,      -4.462722666,      -2.006089315,      -2.492101952,      0.3649777281
          0,           0,          28,      -4.470682711,      -2.023793109,      -2.552936131,      0.2932752464
          0,           0,          29,      -4.481509054,      -2.046446194,      -2.609850461,      0.2270007084
          0,           0,          30,      -4.487403695,       -2.06176405,      -2.655472563,      0.1613900938
          0,           0,          31,      -4.496674614,      -2.083248461,      -2.700882883,      0.1032317577
          0,           0,          32,      -4.501998075,      -2.098086646,      -2.737559373,      0.0491249103
          0,           0,          33,      -4.510898549,      -2.117866153,       -2.77309334,    0.005480036294
          0,           0,          34,      -4.516170235,      -2.132062371,      -2.801790289,    -0.03695409568
          0,           0,          35,      -4.525041509,      -2.150849098,      -2.830139031,    -0.07077371941
          0,           0,          36,       -4.53031866,       -2.16360601,      -2.852445026,     -0.1036055973
          0,           0,          37,      -4.539175758,      -2.181194223,      -2.876335945,     -0.1286823648
          0,           0,          38,      -4.544442618,      -2.192702106,      -2.894862052,      -0.155085092
          0,           0,          39,      -4.553193308,      -2.208304151,      -2.915014174,     -0.1744518645
          0,           0,          40,      -4.558386186,      -2.218534672,      -2.931087372,     -0.1970708728
          0,           0,          41,      -4.566973483,      -2.232640362,       -2.94916502,     -0.2125815751
          0,           0,          42,      -4.572016046,      -2.241357032,      -2.963616379,     -0.2320085396
          0,           0,          43,        -4.5804145,       -2.25414174,      -2.980398326,     -0.2446321929
          0,           0,          44,      -4.585308156,      -2.261745133,      -2.993756043,     -0.2622368533
          0,           0,          45,      -4.593517403,      -2.273237756,      -3.009333732,      -0.272839646
          0,           0,          46,      -4.598291654,      -2.280116634,      -3.021718704,     -0.2894027231
          0,           0,          47,      -4.606349228,      -2.290904459,      -3.036217818,     -0.2986259443
          0,           0,          48,       -4.61102573,       -2.29727162,      -3.047719964,     -0.3143415198
          0,           0,          49,      -4.618963019,      -2.307680273,      -3.061289761,     -0.3226091518
          0,           0,          50,      -4.623566832,      -2.313870794,      -3.072079299,     -0.3378283966
          0,           0,          51,      -4.631397081,      -2.323976217,      -3.084947596,      -0.345233622
          0,           0,          52,      -4.635948394,      -2.330202838,      -3.095234338,     -0.3601810492
          0,           0,          53,      -4.643695072,      -2.340280922,      -3.107572008,     -0.3669707175
          0,           0,          54,      -4.648203274,      -2.346592552,       -3.11750989,     -0.3816773542
          0,           0,          55,      -4.654463402,      -2.354971586,      -3.128720308,     -0.3876408374
          0,           0,          56,      -4.659329205,      -2.361972312,      -3.138444498,     -0.4010454284
          0,           0,          57,       -4.66579587,      -2.370706814,      -3.149225192,     -0.4067988524
          0,           0,          58,       -4.67005754,       -2.37710922,      -3.158443019,     -0.4206828176
          0,           0,          59,      -4.678275571,       -2.38822711,      -3.169914616,     -0.4262300893
          0,           0,          60,      -4.683205251,      -2.395690542,      -3.179359953,     -0.4424087012
          0,           0,          61,      -4.688923049,      -2.403773991,      -3.189594927,     -0.4473948031
          0,           0,          62,      -4.695573872,      -2.413274411,      -3.199774881,     -0.4617687227
          0,           0,          63,      -4.701932824,      -2.422146213,      -3.209910979,     -0.4682721276
          0,           0,          64,      -4.706152984,      -2.428708109,      -3.218960374,     -0.4830541917
          0,           0,          65,      -4.714187068,      -2.439275706,      -3.229844258,     -0.4874367097
          0,           0,          66,      -4.719040255,       -2.44639157,       -3.23900829,     -0.5041310284
          0,           0,          67,      -4.724708686,      -2.454096433,      -3.248907336,     -0.5086688978
          0,           0,          68,      -4.731206342,      -2.462657362,       -3.25894207,     -0.5233510637
          0,           0,          69,      -4.737482519,      -2.470740668,      -3.268964347,     -0.5293445063
          0,           0,          70,      -4.741674813,      -2.476565561,      -3.278184648,     -0.5443790155
          0,           0,          71,       -4.74955622,      -2.485938574,      -3.289030025,      -0.548136679
          0,           0,          72,      -4.754348674,      -2.492090517,      -3.298456173,     -0.5644525886
